x_acc,y_acc,z_acc,x_rot,y_rot,z_rot
0.023067,-0.151606,0.004510,0.307916,-0.077242,-0.004847
-0.021063,0.102971,-0.188819,0.305763,0.099314,-0.129739
-0.284394,0.078551,-0.040882,0.323538,0.106188,-0.069898
-0.132229,0.213504,-0.054508,0.604137,0.269431,-0.359028
0.007890,0.171283,0.164228,0.527142,-0.131911,-0.249597
0.012966,-0.006497,-0.142733,0.552809,0.334837,-0.080156
-0.012174,-0.227231,-0.138475,0.280374,0.333373,0.046079
-0.032944,-0.216725,-0.013436,0.090517,-0.157777,0.026459
0.077713,-0.096731,-0.205754,0.073574,-0.006002,0.025786
0.004146,-0.057203,-0.237911,-0.071068,0.191949,0.106039
0.150786,0.081678,-0.279646,-0.015006,0.216643,0.136602
0.129477,0.453069,-0.021806,-0.059568,0.052648,0.158921
-0.003680,0.363700,-0.117769,0.080315,-0.289312,-0.056988
-0.093322,0.111634,0.017354,0.239613,0.042356,0.052106
0.000180,-0.043591,-0.119094,0.347977,0.216658,-0.033158
0.008098,-0.064245,-0.179966,0.553198,0.259519,-0.206316
-0.117551,0.088823,-0.088379,0.543262,-0.150037,-0.021807
0.083838,0.126769,-0.178596,0.618049,-0.313407,0.104636
-0.000275,-0.009913,-0.099054,0.528123,0.109617,0.025435
-0.061620,-0.138597,-0.209340,0.466844,-0.086588,0.111042
-0.032819,0.013356,-0.062791,0.213429,-0.174544,-0.043951
-0.021061,0.093806,0.069296,0.189960,0.064152,-0.132981
0.028059,0.061247,-0.088784,0.027201,0.260538,-0.245201
-0.009613,0.099707,-0.048399,-0.096348,0.221065,-0.163896
-0.215233,0.147139,-0.036222,-0.072405,-0.069913,-0.033835
-0.048025,0.025365,-0.159003,0.023089,-0.036275,-0.137985
-0.057850,0.039582,0.146866,-0.049491,0.410883,0.023696
0.118513,0.153366,-0.134307,0.042502,0.222752,0.184805
0.078251,0.076433,-0.126850,0.157074,0.072850,0.094223
0.035026,0.029706,-0.088291,0.048172,-0.120631,0.235942
-0.040902,0.005747,-0.120690,0.066213,0.120871,0.260663
-0.166230,-0.213682,-0.006871,0.087531,0.193502,0.059492
-0.098636,-0.409806,-0.129843,0.180691,-0.180765,0.023925
-0.089904,-0.256847,-0.234982,0.375187,-0.079960,0.014948
0.007375,-0.110564,-0.012772,0.224685,0.033031,-0.123928
0.203938,0.000903,0.000784,0.208619,0.011041,-0.310405
0.334171,-0.044804,-0.231273,0.264960,-0.025628,-0.236099
0.262993,0.077751,-0.260186,0.122579,0.115580,-0.054636
0.110223,0.191424,-0.232164,0.201060,-0.203007,0.210539
